id,display_figure,overlap,estimated_location,estimation_error,judge,item,rt,drew_from,correct_location_line,correct_location_bar
1,RHBM,0,52.8359,23.8129,bar,both,2.0186,top,105.7889,29.023
1,RMBL,0,48.1172,21.5329,bar,both,1.8325,top,94.1875,26.5843
1,RMBL,0,47.168,20.9275,bar,both,1.8664,top,92.5319,26.2405
1,RMBH,0,59.293,20.2511,bar,both,1.6823,top,98.4691,39.0419
1,RMBM,0,50.625,19.5068,bar,both,2.1189,top,91.7274,31.1182
1,RLBM,0,51.7305,18.6782,bar,both,2.0016,top,85.9859,33.0523
1,RMBH,0,55.1289,18.3579,bar,both,2.2205,bottom,96.0059,36.771
1,RMBM,0,52.3789,18.3122,bar,both,2.0677,top,92.3874,34.0667
1,RHBM,0,52.2734,18.1982,bar,both,2.4227,top,106.8694,34.0752
1,BL,1,43.957,18.0989,bar,one,2.2878,top,0,25.8581
1,RMBM,0,51.0273,17.8042,bar,both,2.2879,top,95.4985,33.2231
1,RMBH,0,54.4844,17.6643,bar,both,1.5129,top,93.4797,36.8201
1,RMBM,0,49.7617,17.4077,bar,both,1.8313,bottom,95.5264,32.354
1,RMBM,0,49.1172,17.1635,bar,both,2.4553,top,96.6692,31.9537
1,RLBM,0,48.3633,17.0275,bar,both,2.085,top,80.1082,31.3358
1,RLBM,0,46.8516,16.9997,bar,both,2.1858,top,79.2669,29.8519
1,BH,1,57.1875,16.5096,bar,one,2.2185,top,0,40.6779
1,RLBM,0,50.6797,16.4304,bar,both,2.0683,top,82.0633,34.2493
1,RHBM,0,45.3086,16.3369,bar,both,1.866,top,106.8213,28.9717
1,BL,1,40.9883,16.2496,bar,one,1.5629,bottom,0,24.7387
1,RLBM,0,51.2734,16.1526,bar,both,2.0344,top,86.0766,35.1208
1,RLBM,0,47.25,16.103,bar,both,2.0697,bottom,83.3487,31.147
1,BH,1,53.7852,16.0508,bar,one,1.8998,top,0,37.7344
1,RMBM,0,46.3086,16.0155,bar,both,1.8994,top,92.6648,30.2931
1,RMBL,0,44.957,15.9835,bar,both,2.0346,top,91.4443,28.9735
1,RMBH,0,53.0234,15.9784,bar,both,2.2196,bottom,90.0376,37.045
1,RHBM,0,46.0117,15.7009,bar,both,2.1525,top,104.5344,30.3108
1,RMBM,0,45.957,15.6927,bar,both,2.2704,top,94.1214,30.2643
1,RMBH,0,49.8164,15.5163,bar,both,2.3543,top,96.8655,34.3001
1,RMBL,0,41.6953,15.3954,bar,both,2.2529,top,96.3867,26.2999
1,BH,1,53.082,15.0915,bar,one,2.3208,top,0,37.9905
1,BH,1,48.7109,15.014,bar,one,3.9877,top,0,33.6969
1,RMBH,0,50.2227,14.8493,bar,both,2.0175,top,91.7819,35.3734
1,BL,1,40.9922,14.496,bar,one,4.4939,top,0,26.4962
1,RMBL,0,38.5312,14.484,bar,both,2.0181,bottom,95.0166,24.0472
1,RMBL,0,40.5312,14.4393,bar,both,1.6806,bottom,96.4946,26.0919
1,BM,1,44.9531,14.2973,bar,one,2.2527,bottom,0,30.6558
1,BL,1,41.0469,14.062,bar,one,2.2363,top,0,26.9849
1,RMBM,0,44.707,13.9709,bar,both,2.3036,bottom,93.8557,30.7361
1,RMBH,0,49.707,13.913,bar,both,1.865,bottom,91.2896,35.794
1,RHBM,0,44.0391,13.7636,bar,both,2.068,bottom,101.4101,30.2755
1,RHBM,0,41.7422,13.6855,bar,both,1.8321,bottom,102.6898,28.0567
1,BM,1,43.1523,13.6529,bar,one,2.1185,top,0,29.4994
1,BM,1,45.1992,13.6233,bar,one,1.5459,bottom,0,31.5759
1,RHBM,0,46.0117,13.5326,bar,both,2.6079,top,109.0991,32.4791
1,RMBL,0,35.3711,13.1871,bar,both,1.6804,bottom,92.8513,22.184
1,BH,1,50.8125,13.003,bar,one,1.6299,bottom,0,37.8095
1,RHBM,0,44.793,12.9767,bar,both,2.1864,bottom,105.9589,31.8163
1,BM,1,45.1992,12.9739,bar,one,1.6808,bottom,0,32.2253
1,BH,1,48.9531,12.9187,bar,one,2.1018,bottom,0,36.0344
1,RMBH,0,49.9766,12.5261,bar,both,4.611,top,95.8078,37.4505
1,RHBM,0,45.6602,12.2345,bar,both,2.0841,top,104.3778,33.4257
1,BL,1,39.0469,11.9824,bar,one,3.2471,top,0,27.0645
1,RMBM,0,42.5,11.88,bar,both,4.1409,top,93.5422,30.62
1,BH,1,46.8984,11.7029,bar,one,1.6974,bottom,0,35.1955
1,RMBH,0,46.9531,11.6908,bar,both,1.7142,bottom,97.2724,35.2623
1,RHBM,0,42.5312,11.5785,bar,both,2.5891,bottom,106.4757,30.9527
1,BM,1,43.3398,11.55,bar,one,2.0679,bottom,0,31.7898
1,RLBM,0,42.2852,11.5294,bar,both,2.0342,bottom,82.1759,30.7558
1,BM,1,43.9023,11.2305,bar,one,1.7479,bottom,0,32.6718
1,RLBM,0,42.3906,11.1963,bar,both,1.6799,bottom,82.4534,31.1943
1,BM,1,42.9883,11.1321,bar,one,1.7989,bottom,0,31.8562
1,BM,1,43.957,10.6785,bar,one,3.9892,top,0,33.2785
1,RHBM,0,40.1797,10.6314,bar,both,1.9669,bottom,105.3079,29.5483
1,RLBM,0,42.2852,10.6054,bar,both,2.2887,bottom,85.0705,31.6798
1,BH,1,48.4609,10.5475,bar,one,2.1016,bottom,0,37.9134
1,RLBM,0,40.2344,10.4906,bar,both,1.5115,bottom,80.9202,29.7438
1,BM,1,39.582,10.4159,bar,one,1.5958,bottom,0,29.1661
1,RMBH,0,47.8477,10.3454,bar,both,1.9329,bottom,93.5519,37.5023
1,BL,1,34.8633,10.2969,bar,one,2.1019,bottom,0,24.5664
1,RHBM,0,41.7422,10.1641,bar,both,1.9873,bottom,104.3054,31.5781
1,RMBM,0,40.9375,10.0604,bar,both,2.8268,top,91.8848,30.8771
1,RMBH,0,46.8164,10.0571,bar,both,4.9822,top,94.7097,36.7593
1,BH,1,45.25,9.9677,bar,one,1.5121,bottom,0,35.2823
1,BL,1,37.6719,9.8599,bar,one,1.7994,bottom,0,27.812
1,RMBH,0,46.7656,9.7971,bar,both,2.4555,top,93.4214,36.9685
1,RMBL,0,37.3203,9.785,bar,both,2.1355,bottom,94.2716,27.5353
1,BM,1,44.2031,9.7432,bar,one,1.9344,top,0,34.4599
1,RMBL,0,32.9688,9.6886,bar,both,1.7475,bottom,95.0758,23.2802
1,BL,1,38.0742,9.5377,bar,one,2.506,bottom,0,28.5365
1,RMBL,0,36.2148,9.4948,bar,both,2.2868,bottom,91.8985,26.72
1,BL,1,35.0742,9.4326,bar,one,1.9502,bottom,0,25.6416
1,BH,1,46.4492,9.0256,bar,one,2.0511,top,0,37.4236
1,RMBL,0,35.3203,8.8436,bar,both,1.8488,bottom,90.9893,26.4767
1,RLBM,0,42.793,8.5635,bar,both,1.5801,bottom,81.3941,34.2295
1,BL,1,33.7305,8.3751,bar,one,1.8657,top,0,25.3554
1,RMBM,0,43.2852,8.2016,bar,both,1.95,bottom,95.4624,35.0836
1,BH,1,44.8477,7.9634,bar,one,1.7138,bottom,0,36.8843
1,RMBL,0,36.1289,7.708,bar,both,2.3045,bottom,96.2963,28.4209
1,BM,1,37.4766,7.2167,bar,one,1.9337,bottom,0,30.2599
1,BH,1,45.1445,6.9564,bar,one,1.9339,bottom,0,38.1881
1,BL,1,32.1094,6.5398,bar,one,2.0009,bottom,0,25.5696
1,BL,1,32.9688,6.5038,bar,one,1.7641,bottom,0,26.465
1,RLBM,0,37.1797,5.6236,bar,both,1.7981,bottom,80.7316,31.5561
1,BM,1,37.8828,4.6929,bar,one,2.2864,bottom,0,33.1899
1,RL,0,86.957,4.0954,line,one,2.5228,bottom,82.8616,0
1,RL,0,87.3477,4.0808,line,one,2.1685,top,83.2669,0
1,RL,0,88.1211,3.8143,line,one,1.7482,top,84.3068,0
1,RMBM,0,38.1094,3.6675,bar,both,2.473,bottom,95.5166,34.4419
1,RH,0,107.418,1.6934,line,one,1.8657,top,105.7246,0
1,RLBM,0,80.3438,1.6197,line,both,1.6978,bottom,78.7241,31.3737
1,RL,0,83.9922,1.5757,line,one,2.1186,bottom,82.4165,0
1,RL,0,81.3438,0.25175,line,one,1.9166,bottom,81.092,0
1,RMBH,0,92.5742,0.23381,line,both,1.966,top,92.3404,39.7276
1,RMBL,0,95.8398,0.14098,line,both,1.9344,top,95.6988,25.0183
1,RL,0,82.0469,-0.057601,line,one,1.7317,top,82.1045,0
1,RMBH,0,91.7695,-0.7606,line,both,2.4551,top,92.5301,35.9307
1,RL,0,80.9375,-0.86015,line,one,2.0852,bottom,81.7977,0
1,RMBM,0,92.2266,-1.0461,line,both,1.6638,top,93.2727,33.872
1,RM,0,97.5938,-1.0721,line,one,1.4961,top,98.6659,0
1,RM,0,89.5234,-1.3764,line,one,1.8156,top,90.8998,0
1,RMBM,0,91.7656,-1.7951,line,both,1.698,bottom,93.5607,34.1559
1,RMBL,0,96.8398,-2.2001,line,both,1.7146,top,99.0399,26.9537
1,RM,0,91.8164,-2.2176,line,one,1.7318,bottom,94.034,0
1,RL,0,79.0508,-2.302,line,one,2.2714,top,81.3528,0
1,RLBM,0,78.2383,-2.4343,line,both,2.1697,bottom,80.6726,30.6283
1,RH,0,102.8047,-2.6981,line,one,1.9831,top,105.5028,0
1,RLBM,0,77.4805,-2.7203,line,both,1.714,bottom,80.2008,32.2744
1,RL,0,75.7266,-2.8871,line,one,1.6976,bottom,78.6137,0
1,RM,0,90.3594,-3.3828,line,one,2.2192,bottom,93.7422,0
1,RLBM,0,77.5391,-3.9223,line,both,1.7986,top,81.4614,32.6671
1,RLBM,0,77.6797,-4.0083,line,both,2.1187,top,81.688,34.091
1,RHBM,0,101.3438,-4.0967,line,both,1.6978,bottom,105.4405,28.9548
1,RLBM,0,76.6445,-4.1496,line,both,2.0844,top,80.7941,32.3517
1,RLBM,0,75.0273,-4.2451,line,both,2.203,bottom,79.2724,36.0276
1,RM,0,89.9609,-4.2572,line,one,1.952,top,94.2181,0
1,RM,0,89.0156,-4.3072,line,one,1.9161,top,93.3228,0
1,RLBM,0,79.6406,-4.3328,line,both,1.7816,bottom,83.9734,32.7187
1,RL,0,80.3438,-4.4399,line,one,1.5796,bottom,84.7837,0
1,RM,0,88.418,-4.4698,line,one,4.8811,top,92.8878,0
1,RL,0,81.3477,-4.4901,line,one,2.0851,top,85.8378,0
1,RH,0,102.4492,-4.8584,line,one,2.1699,bottom,107.3076,0
1,RLBM,0,77.2188,-5.0371,line,both,1.9819,bottom,82.2559,27.8312
1,RM,0,89.957,-5.093,line,one,1.8992,bottom,95.05,0
1,RH,0,101.8594,-5.1717,line,one,2.2028,top,107.0311,0
1,RMBH,0,87.7148,-5.1734,line,both,1.6643,top,92.8882,37.2349
1,RMBM,0,89.7695,-5.2229,line,both,1.9839,top,94.9924,35.677
1,RMBM,0,92.2734,-5.3671,line,both,2.1856,bottom,97.6405,32.6343
1,RMBL,0,92.332,-5.4846,line,both,2.6408,top,97.8166,28.2221
1,RMBL,0,93.0312,-5.5457,line,both,1.8154,top,98.5769,25.9377
1,RM,0,87.3125,-5.5691,line,one,2.2198,top,92.8816,0
1,RMBL,0,88.3086,-5.6996,line,both,1.6466,bottom,94.0082,26.5977
1,RH,0,101.5938,-5.7219,line,one,1.7995,top,107.3157,0
1,RH,0,100.9414,-5.7983,line,one,1.9845,bottom,106.7397,0
1,RMBM,0,86.9609,-5.8185,line,both,1.7308,top,92.7794,28.1799
1,RH,0,97.4297,-5.9269,line,one,1.7315,bottom,103.3566,0
1,RLBM,0,76.0781,-6.0143,line,both,1.5791,bottom,82.0924,30.5865
1,RM,0,86.5,-6.0752,line,one,1.6968,bottom,92.5752,0
1,RM,0,88.7695,-6.2202,line,one,1.7987,top,94.9897,0
1,RHBM,0,98,-6.3519,line,both,1.6992,top,104.3519,33.644
1,RMBL,0,86.6094,-6.5296,line,both,1.9179,top,93.139,27.1233
1,RH,0,100.1875,-6.731,line,one,1.8485,bottom,106.9185,0
1,RMBL,0,85.957,-6.7429,line,both,1.6971,bottom,92.6999,27.2116
1,RM,0,87.2031,-7.1238,line,one,1.7329,bottom,94.3269,0
1,RH,0,100.5898,-7.1674,line,one,2.0681,bottom,107.7572,0
1,RLBM,0,78.7812,-7.2164,line,both,2.3039,bottom,85.9976,33.7735
1,RLBM,0,76.3242,-7.4261,line,both,2.0521,bottom,83.7503,30.5758
1,RMBH,0,83.8047,-7.5796,line,both,2.4052,top,91.3843,37.3886
1,RMBH,0,85.1484,-7.807,line,both,1.8325,bottom,92.9554,38.0958
1,RH,0,96.4375,-7.9977,line,one,1.9999,top,104.4352,0
1,RHBM,0,97.6484,-8.2401,line,both,1.5963,top,105.8885,30.4599
1,RMBH,0,85.3945,-8.4022,line,both,1.6638,bottom,93.7967,34.3951
1,RMBM,0,88.0156,-8.4996,line,both,2.203,top,96.5152,28.3366
1,RHBM,0,91.9258,-8.6436,line,both,2.135,top,100.5694,32.2521
1,RMBM,0,87.7695,-8.9839,line,both,1.9502,top,96.7534,31.858
1,RMBH,0,84.043,-9.0759,line,both,1.531,bottom,93.1189,34.3392
1,RL,0,74.3242,-9.1077,line,one,2.0344,bottom,83.4319,0
1,RMBH,0,86.5547,-9.2141,line,both,1.663,bottom,95.7688,38.8405
1,RMBH,0,82.9375,-9.2476,line,both,1.7818,bottom,92.1851,38.502
1,RH,0,97.1875,-9.4634,line,one,1.63,bottom,106.6509,0
1,RMBM,0,81.6406,-9.507,line,both,1.7985,bottom,91.1476,30.9878
1,RHBM,0,98.3789,-9.586,line,both,1.9155,bottom,107.9649,32.2422
1,RHBM,0,97.8398,-9.6384,line,both,1.8322,top,107.4782,31.7382
1,RHBM,0,96.0273,-9.7193,line,both,1.4795,bottom,105.7466,31.967
1,RHBM,0,93.1719,-9.7498,line,both,2.1356,top,102.9217,32.2482
1,RHBM,0,95.3242,-9.7559,line,both,1.9676,bottom,105.0801,33.0679
1,RH,0,95.6758,-9.7802,line,one,1.7814,bottom,105.456,0
1,RHBM,0,99.3477,-9.7984,line,both,3.887,top,109.1461,32.2044
1,RMBH,0,84.6641,-9.9625,line,both,2.0848,top,94.6266,35.1795
1,RMBM,0,84.5586,-10.196,line,both,3.9045,top,94.7546,31.7037
1,RMBL,0,84.5859,-10.3847,line,both,1.7978,bottom,94.9706,23.7733
1,RMBM,0,83.3945,-10.4844,line,both,2.1354,bottom,93.8789,29.2904
1,RMBM,0,82.0977,-10.5868,line,both,1.9332,bottom,92.6845,29.2869
1,RMBL,0,85.4531,-11.4425,line,both,1.8827,top,96.8956,27.2716
1,RMBH,0,83.75,-11.4541,line,both,1.6983,top,95.2041,34.4164
1,RMBL,0,83.4492,-11.6135,line,both,1.9163,bottom,95.0627,26.9351
1,RMBL,0,80.6406,-11.6883,line,both,1.6973,bottom,92.3289,25.0632
1,RHBM,0,93.5703,-12.3701,line,both,1.7305,bottom,105.9404,32.2511
1,RMBL,0,82.7969,-12.3935,line,both,1.7151,bottom,95.1904,24.6666
1,RHBM,0,99.8047,-12.506,line,both,2.0166,top,112.3107,31.9136
1,RMBM,0,82.1484,-13.2243,line,both,2.0674,bottom,95.3727,30.8587
1,RMBH,0,83.4492,-14.6199,line,both,2.0008,bottom,98.0691,37.8645